<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BB7739C3-2D0D-44FE-841D-B47FFF987CE1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90547639-E173-40EB-9AA6-4E2520E40046</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50702FEC-1B35-4253-B5C5-392163DE2EF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06812D0C-E169-452C-9870-7986958057E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42FEC62B-B542-44DE-AB55-A265CB9DB67E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5EF66746-E02C-415C-99A9-4CC51E1685D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8DE5CC9-7DE4-4C99-8808-5971BB253C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D03652F1-BF89-4C9A-8788-2D716F1F0B0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>886E8DC8-8337-453B-8597-7AB00E0649C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A9AAE60-CFEB-4A7C-AEF1-869228EDB564</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAB3CACC-B0B6-4A9D-88A2-EFC4D4E1F378</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DE13646-B568-46A2-97DC-AEB5713516A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B82F593-D112-4EA7-B051-D677066BFB25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBB006BB-EC4E-419E-BEA4-7831C77EF5F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DA3B450-1664-43F0-A20B-854100E96C86</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>896EA672-640B-41AA-A158-203CBF26E7D8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BB1EF840-61D1-46ED-B326-9D2C29FC03E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31D62D36-420E-41FE-959F-F3A52D62D967</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7686295E-E5EC-4212-85AD-746301FC5D11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEFAF967-597C-4E63-8BD0-85E4AAC43033</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>259FD599-12AC-49F9-AE4A-320F755F2A30</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
